Blue,Green,Red,Distance,Light,Color,ColorDetect,ColorNum
41.15,24.42,34.44,3,1,Blue,Yes,1
40.43,24.92,34.65,3,1,Blue,Yes,1
40.84,24.63,34.53,3,1,Blue,Yes,1
41.2,24.37,34.43,3,1,Blue,Yes,1
40.97,24.54,34.49,3,1,Blue,Yes,1
40.66,24.77,34.57,3,1,Blue,Yes,1
41.01,24.53,34.46,3,1,Blue,Yes,1
41.24,24.38,34.38,3,1,Blue,Yes,1
41.17,24.39,34.44,3,1,Blue,Yes,1
41.11,24.44,34.45,3,1,Blue,Yes,1
33.47,28.59,37.94,6,1,Red,No,0
36.22,26.98,36.8,6,1,Red,No,0
33.89,28.34,37.77,6,1,Red,No,0
36,27.09,36.9,6,1,Red,No,0
33.22,28.87,37.91,6,1,Red,No,0
33.82,28.51,37.67,6,1,Red,No,0
34.1,28.31,37.59,6,1,Red,No,0
33.71,28.57,37.71,6,1,Red,No,0
34.14,28.39,37.48,6,1,Red,No,0
34.05,28.48,37.47,6,1,Red,No,0
33.11,28.52,38.37,9,1,Red,No,0
33.02,28.82,38.15,9,1,Red,No,0
32.91,28.65,38.44,9,1,Red,No,0
32.94,28.7,38.35,9,1,Red,No,0
33.02,28.57,38.41,9,1,Red,No,0
33.07,28.53,38.4,9,1,Red,No,0
32.82,28.76,38.43,9,1,Red,No,0
32.84,28.82,38.34,9,1,Red,No,0
32.82,29,38.18,9,1,Red,No,0
32.96,28.76,38.28,9,1,Red,No,0
31.2,30.08,38.73,12,1,Red,No,0
31.01,30.14,38.86,12,1,Red,No,0
31.39,29.96,38.65,12,1,Red,No,0
31.27,30.05,38.68,12,1,Red,No,0
31.25,30,38.75,12,1,Red,No,0
31.29,29.99,38.72,12,1,Red,No,0
31.06,30.16,38.78,12,1,Red,No,0
31.19,30.04,38.77,12,1,Red,No,0
30.99,30.2,38.82,12,1,Red,No,0
31.05,30.11,38.84,12,1,Red,No,0
29.89,31.14,38.96,15,1,Red,No,0
29.88,31.15,38.97,15,1,Red,No,0
29.93,31.16,38.92,15,1,Red,No,0
30.05,31.01,38.93,15,1,Red,No,0
29.94,31.07,38.98,15,1,Red,No,0
29.9,31.11,38.99,15,1,Red,No,0
30.05,31.01,38.95,15,1,Red,No,0
29.96,31.06,38.98,15,1,Red,No,0
29.88,31.1,39.03,15,1,Red,No,0
29.91,31.1,38.99,15,1,Red,No,0
89.07,2.66,8.28,18,1,Blue,Yes,1
89.48,2.5,8.02,18,1,Blue,Yes,1
89.35,2.63,8.02,18,1,Blue,Yes,1
89.43,2.58,7.98,18,1,Blue,Yes,1
89.65,2.51,7.85,18,1,Blue,Yes,1
89.71,2.45,7.84,18,1,Blue,Yes,1
89.56,2.49,7.94,18,1,Blue,Yes,1
89.59,2.47,7.94,18,1,Blue,Yes,1
89.76,2.46,7.78,18,1,Blue,Yes,1
89.68,2.47,7.85,18,1,Blue,Yes,1
58.65,13.31,28.04,21,1,Blue,Yes,1
58.97,13.16,27.87,21,1,Blue,Yes,1
58.82,13.24,27.94,21,1,Blue,Yes,1
58.92,13.17,27.91,21,1,Blue,Yes,1
59.03,13.14,27.83,21,1,Blue,Yes,1
58.82,13.21,27.98,21,1,Blue,Yes,1
59,13.16,27.83,21,1,Blue,Yes,1
59.02,13.14,27.84,21,1,Blue,Yes,1
58.99,13.16,27.85,21,1,Blue,Yes,1
58.85,13.21,27.94,21,1,Blue,Yes,1
50.67,18.27,31.06,24,1,Blue,Yes,1
50.64,18.36,31,24,1,Blue,Yes,1
50.9,18.13,30.97,24,1,Blue,Yes,1
51.19,18.11,30.7,24,1,Blue,Yes,1
51.28,17.96,30.77,24,1,Blue,Yes,1
51.18,18.01,30.81,24,1,Blue,Yes,1
51.01,18.13,30.86,24,1,Blue,Yes,1
50.8,18.23,30.96,24,1,Blue,Yes,1
50.75,18.27,30.98,24,1,Blue,Yes,1
50.66,18.34,30.99,24,1,Blue,Yes,1
80.87,5.41,13.72,3,0,Blue,Yes,1
80.73,5.41,13.86,3,0,Blue,Yes,1
79.28,6.29,14.43,3,0,Blue,Yes,1
78.92,6.51,14.58,3,0,Blue,Yes,1
78.69,6.59,14.72,3,0,Blue,Yes,1
78.74,6.52,14.74,3,0,Blue,Yes,1
78.77,6.56,14.67,3,0,Blue,Yes,1
78.33,7.06,14.61,3,0,Blue,Yes,1
78.2,6.79,15,3,0,Blue,Yes,1
76.55,7.89,15.56,3,0,Blue,Yes,1
78.16,7.06,14.78,6,0,Blue,Yes,1
76.31,8.16,15.53,6,0,Blue,Yes,1
76.28,8.33,15.39,6,0,Blue,Yes,1
76.72,8.04,15.24,6,0,Blue,Yes,1
77.3,7.68,15.02,6,0,Blue,Yes,1
75.66,8.61,15.73,6,0,Blue,Yes,1
78.16,7.17,14.67,6,0,Blue,Yes,1
77.92,7.28,14.8,6,0,Blue,Yes,1
78.33,7.14,14.53,6,0,Blue,Yes,1
76.74,8.2,15.06,6,0,Blue,Yes,1
76.85,8.37,14.77,9,0,Blue,Yes,1
80,6.59,13.41,9,0,Blue,Yes,1
77.41,8.24,14.35,9,0,Blue,Yes,1
76.4,8.88,14.71,9,0,Blue,Yes,1
79.88,6.54,13.58,9,0,Blue,Yes,1
79.62,6.67,13.71,9,0,Blue,Yes,1
79.59,6.68,13.74,9,0,Blue,Yes,1
80.01,6.63,13.36,9,0,Blue,Yes,1
78.64,7.35,14.01,9,0,Blue,Yes,1
80.19,6.72,13.08,9,0,Blue,Yes,1
78.33,7.69,13.98,12,0,Blue,Yes,1
80.12,6.77,13.11,12,0,Blue,Yes,1
80.78,6.53,12.69,12,0,Blue,Yes,1
81.05,6.43,12.52,12,0,Blue,Yes,1
79.24,7.1,13.67,12,0,Blue,Yes,1
79.17,7.28,13.56,12,0,Blue,Yes,1
78.37,7.64,14,12,0,Blue,Yes,1
78.58,7.66,13.75,12,0,Blue,Yes,1
78.33,7.77,13.9,12,0,Blue,Yes,1
76.43,8.59,14.98,12,0,Blue,Yes,1
79.73,7.32,12.95,15,0,Blue,Yes,1
77.2,8.22,14.58,15,0,Blue,Yes,1
77.27,8.3,14.43,15,0,Blue,Yes,1
77.28,8.22,14.5,15,0,Blue,Yes,1
77.32,8.09,14.59,15,0,Blue,Yes,1
76.74,8.62,14.65,15,0,Blue,Yes,1
76.6,8.61,14.79,15,0,Blue,Yes,1
76.66,8.55,14.79,15,0,Blue,Yes,1
79.86,7.28,12.87,15,0,Blue,Yes,1
91.05,2.58,6.36,15,0,Blue,Yes,1
91.13,2.6,6.28,18,0,Blue,Yes,1
90.94,2.54,6.52,18,0,Blue,Yes,1
90.94,2.53,6.53,18,0,Blue,Yes,1
90.85,2.56,6.59,18,0,Blue,Yes,1
90.93,2.57,6.49,18,0,Blue,Yes,1
90.76,2.58,6.65,18,0,Blue,Yes,1
90.76,2.6,6.64,18,0,Blue,Yes,1
91.05,2.6,6.35,18,0,Blue,Yes,1
90.97,2.63,6.4,18,0,Blue,Yes,1
82.59,3.86,13.54,18,0,Blue,Yes,1
82.53,3.84,13.63,21,0,Blue,Yes,1
82.34,3.92,13.74,21,0,Blue,Yes,1
82.36,3.88,13.76,21,0,Blue,Yes,1
82.92,3.8,13.28,21,0,Blue,Yes,1
82.95,3.75,13.31,21,0,Blue,Yes,1
82.81,3.68,13.51,21,0,Blue,Yes,1
82.64,4,13.36,21,0,Blue,Yes,1
82.14,4.34,13.52,21,0,Blue,Yes,1
82.23,4.17,13.6,21,0,Blue,Yes,1
74.82,7.54,17.64,21,0,Blue,Yes,1
80.94,5.31,13.75,24,0,Blue,Yes,1
75.5,7.17,17.33,24,0,Blue,Yes,1
75.86,7.08,17.06,24,0,Blue,Yes,1
75.68,7.18,17.14,24,0,Blue,Yes,1
76.04,6.96,16.99,24,0,Blue,Yes,1
75.52,7.54,16.94,24,0,Blue,Yes,1
75.89,7.02,17.09,24,0,Blue,Yes,1
75.42,7.67,16.91,24,0,Blue,Yes,1
76.15,6.97,16.87,24,0,Blue,Yes,1
24.77,36.17,39.06,3,1,Red,No,0
24.69,36.24,39.07,3,1,Red,No,0
24.68,36.31,39.01,3,1,Red,No,0
24.62,36.27,39.11,3,1,Red,No,0
24.22,36.35,39.44,3,1,Red,No,0
24.27,36.27,39.46,3,1,Red,No,0
24.27,36.29,39.44,3,1,Red,No,0
24.65,36.26,39.09,3,1,Red,No,0
24.54,36.37,39.09,3,1,Red,No,0
24.63,36.39,38.98,3,1,Red,No,0
26.38,34.81,38.82,6,1,Red,No,0
26.58,34.73,38.69,6,1,Red,No,0
26.74,34.71,38.55,6,1,Red,No,0
26.7,34.75,38.55,6,1,Red,No,0
26.69,34.78,38.53,6,1,Red,No,0
26.63,34.7,38.66,6,1,Red,No,0
26.63,34.72,38.66,6,1,Red,No,0
26.5,34.78,38.71,6,1,Red,No,0
26.38,34.83,38.78,6,1,Red,No,0
26.52,34.79,38.7,6,1,Red,No,0
25.35,34.67,39.98,9,1,Red,No,0
25.36,34.56,40.08,9,1,Red,No,0
25.56,34.63,39.81,9,1,Red,No,0
25.55,34.65,39.8,9,1,Red,No,0
25.5,34.65,39.85,9,1,Red,No,0
25.27,34.64,40.08,9,1,Red,No,0
25.34,34.61,40.04,9,1,Red,No,0
25.33,34.62,40.05,9,1,Red,No,0
25.25,34.63,40.12,9,1,Red,No,0
25.28,34.61,40.11,9,1,Red,No,0
25.99,34.36,39.65,12,1,Red,No,0
26.71,34.04,39.25,12,1,Red,No,0
25.9,34.32,39.78,12,1,Red,No,0
25.86,34.32,39.83,12,1,Red,No,0
25.92,34.31,39.77,12,1,Red,No,0
25.91,34.32,39.77,12,1,Red,No,0
25.9,34.3,39.8,12,1,Red,No,0
25.88,34.29,39.83,12,1,Red,No,0
25.83,34.3,39.87,12,1,Red,No,0
25.75,34.31,39.94,12,1,Red,No,0
26.7,34.03,39.28,15,1,Red,No,0
26.7,34.06,39.24,15,1,Red,No,0
26.65,34.07,39.27,15,1,Red,No,0
26.66,34.05,39.29,15,1,Red,No,0
26.63,34.05,39.32,15,1,Red,No,0
26.62,34.05,39.33,15,1,Red,No,0
26.61,34.05,39.34,15,1,Red,No,0
26.66,34.04,39.3,15,1,Red,No,0
26.6,34.01,39.39,15,1,Red,No,0
25.85,49.82,24.33,15,1,Green,Yes,1
23.62,50.75,25.64,18,1,Green,Yes,1
25.63,50.19,24.18,18,1,Green,Yes,1
25.65,50.23,24.11,18,1,Green,Yes,1
25.81,50.27,23.91,18,1,Green,Yes,1
25.7,49.87,24.42,18,1,Green,Yes,1
24.63,49.64,25.74,18,1,Green,Yes,1
24.06,49.39,26.54,18,1,Green,Yes,1
24.03,49.65,26.32,18,1,Green,Yes,1
24.06,50.31,25.64,18,1,Green,Yes,1
33.64,37.52,28.84,18,1,Green,Yes,1
31.58,39.77,28.65,21,1,Green,Yes,1
33.67,37.45,28.88,21,1,Green,Yes,1
31.62,39.41,28.97,21,1,Green,Yes,1
31.68,39.46,28.86,21,1,Green,Yes,1
33.75,37.63,28.62,21,1,Green,Yes,1
33.84,37.66,28.49,21,1,Green,Yes,1
31.82,39.66,28.52,21,1,Green,Yes,1
33.85,37.65,28.5,21,1,Green,Yes,1
33.86,37.64,28.51,21,1,Green,Yes,1
28.14,36.64,35.22,21,1,Green,Yes,1
28.03,36.75,35.22,24,1,Green,Yes,1
28.02,36.72,35.25,24,1,Green,Yes,1
28.04,36.74,35.22,24,1,Green,Yes,1
28.05,36.73,35.22,24,1,Green,Yes,1
28.11,36.67,35.22,24,1,Green,Yes,1
28.02,36.72,35.25,24,1,Green,Yes,1
28.2,36.61,35.19,24,1,Green,Yes,1
28.11,36.68,35.22,24,1,Green,Yes,1
28.14,36.68,35.18,24,1,Green,Yes,1
28.49,54.28,17.23,3,0,Green,Yes,1
27.04,56.31,16.65,3,0,Green,Yes,1
27.58,56,16.42,3,0,Green,Yes,1
27.45,56.03,16.52,3,0,Green,Yes,1
27.41,55.68,16.91,3,0,Green,Yes,1
27.4,56.21,16.39,3,0,Green,Yes,1
27.46,56,16.54,3,0,Green,Yes,1
27.45,55.87,16.68,3,0,Green,Yes,1
27.35,55.98,16.66,3,0,Green,Yes,1
27.02,56.38,16.6,3,0,Green,Yes,1
27.74,56.08,16.18,6,0,Green,Yes,1
27.25,56.47,16.27,6,0,Green,Yes,1
27.25,55.29,17.46,6,0,Green,Yes,1
27.15,56.41,16.44,6,0,Green,Yes,1
27.34,56.36,16.3,6,0,Green,Yes,1
27.02,56.98,16,6,0,Green,Yes,1
27.13,55.8,17.07,6,0,Green,Yes,1
27.4,56.42,16.18,6,0,Green,Yes,1
27.41,56.3,16.3,6,0,Green,Yes,1
27.31,56.42,16.27,6,0,Green,Yes,1
27.12,57.26,15.62,9,0,Green,Yes,1
26.98,57.35,15.67,9,0,Green,Yes,1
26.94,57.47,15.59,9,0,Green,Yes,1
26.95,57.4,15.65,9,0,Green,Yes,1
26.84,57.47,15.68,9,0,Green,Yes,1
27.04,57.22,15.74,9,0,Green,Yes,1
27.06,57.26,15.68,9,0,Green,Yes,1
26.95,57.28,15.77,9,0,Green,Yes,1
26.88,57.3,15.82,9,0,Green,Yes,1
27.07,57.4,15.53,9,0,Green,Yes,1
26.27,58.46,15.27,12,0,Green,Yes,1
26.86,57.73,15.4,12,0,Green,Yes,1
26.14,58.49,15.37,12,0,Green,Yes,1
26.31,58.49,15.2,12,0,Green,Yes,1
26.07,58.42,15.52,12,0,Green,Yes,1
26.44,58.43,15.13,12,0,Green,Yes,1
26.56,58.14,15.3,12,0,Green,Yes,1
26.61,57.97,15.42,12,0,Green,Yes,1
26.94,57.78,15.28,12,0,Green,Yes,1
26.65,58.1,15.25,12,0,Green,Yes,1
27.29,58.48,14.24,15,0,Green,Yes,1
27.32,58.4,14.29,15,0,Green,Yes,1
27.26,58.46,14.27,15,0,Green,Yes,1
27.19,58.52,14.29,15,0,Green,Yes,1
27.27,58.4,14.33,15,0,Green,Yes,1
27.36,58.15,14.49,15,0,Green,Yes,1
27.46,58.12,14.42,15,0,Green,Yes,1
27.37,58.22,14.42,15,0,Green,Yes,1
27.32,58.17,14.51,15,0,Green,Yes,1
28.98,63.72,7.31,15,0,Green,Yes,1
31.43,62.02,6.55,18,0,Green,Yes,1
32.83,61.22,5.95,18,0,Green,Yes,1
33.92,60.3,5.79,18,0,Green,Yes,1
33.44,61.16,5.4,18,0,Green,Yes,1
33.44,61.13,5.43,18,0,Green,Yes,1
33.57,60.98,5.45,18,0,Green,Yes,1
33.76,60.46,5.78,18,0,Green,Yes,1
33.57,60.77,5.66,18,0,Green,Yes,1
28.6,61.08,10.32,18,0,Green,Yes,1
27.36,62.15,10.49,18,0,Green,Yes,1
28.61,61.09,10.3,21,0,Green,Yes,1
28.46,61.29,10.25,21,0,Green,Yes,1
28.39,61.46,10.15,21,0,Green,Yes,1
27.83,61.9,10.27,21,0,Green,Yes,1
27.83,61.69,10.49,21,0,Green,Yes,1
27.38,62,10.62,21,0,Green,Yes,1
27.28,62.14,10.58,21,0,Green,Yes,1
27.3,62.1,10.6,21,0,Green,Yes,1
28.71,55.82,15.47,21,0,Green,Yes,1
28.36,56.15,15.5,21,0,Green,Yes,1
28.15,56.07,15.78,24,0,Green,Yes,1
28.09,56.2,15.71,24,0,Green,Yes,1
28.35,55.85,15.8,24,0,Green,Yes,1
28.31,55.85,15.83,24,0,Green,Yes,1
28.3,56.17,15.52,24,0,Green,Yes,1
28.38,55.96,15.65,24,0,Green,Yes,1
28.38,55.96,15.65,24,0,Green,Yes,1
28.38,55.96,15.65,24,0,Green,Yes,1
28.42,55.93,15.65,24,0,Green,Yes,1
28.42,55.97,15.61,24,0,Green,Yes,1
19.37,33.25,47.38,3,1,Red,Yes,1
22.84,31.62,45.54,3,1,Red,Yes,1
22.78,31.39,45.83,3,1,Red,Yes,1
19.67,33.3,47.03,3,1,Red,Yes,1
22.77,31.62,45.61,3,1,Red,Yes,1
18.87,33.69,47.43,3,1,Red,Yes,1
22.94,31.56,45.49,3,1,Red,Yes,1
19.22,33.36,47.42,3,1,Red,Yes,1
22.67,31.45,45.88,3,1,Red,Yes,1
22.86,31.48,45.67,3,1,Red,Yes,1
23.2,32.27,44.54,6,1,Red,Yes,1
23.6,32.24,44.17,6,1,Red,Yes,1
23.54,32.47,43.99,6,1,Red,Yes,1
18.83,34.91,46.26,6,1,Red,Yes,1
23.38,32.33,44.29,6,1,Red,Yes,1
23.17,32.32,44.51,6,1,Red,Yes,1
23.34,32.32,44.34,6,1,Red,Yes,1
23.35,32.31,44.33,6,1,Red,Yes,1
23.48,32.29,44.24,6,1,Red,Yes,1
23.45,32.33,44.22,9,1,Red,Yes,1
24.55,32.53,42.93,9,1,Red,Yes,1
24.66,32.63,42.71,9,1,Red,Yes,1
24.64,32.55,42.81,9,1,Red,Yes,1
24.65,32.55,42.79,9,1,Red,Yes,1
24.5,32.64,42.86,9,1,Red,Yes,1
24.67,32.55,42.78,9,1,Red,Yes,1
24.67,32.67,42.66,9,1,Red,Yes,1
24.66,32.71,42.63,9,1,Red,Yes,1
24.54,32.68,42.78,9,1,Red,Yes,1
24.55,32.74,42.71,12,1,Red,Yes,1
24.79,33,42.21,12,1,Red,Yes,1
24.6,33.01,42.39,12,1,Red,Yes,1
24.68,33.12,42.2,12,1,Red,Yes,1
24.77,33.13,42.1,12,1,Red,Yes,1
24.63,33.08,42.3,12,1,Red,Yes,1
24.56,33.01,42.44,12,1,Red,Yes,1
24.62,33.06,42.32,12,1,Red,Yes,1
24.69,33.03,42.28,12,1,Red,Yes,1
24.59,33.02,42.39,12,1,Red,Yes,1
24.65,33.03,42.32,15,1,Red,Yes,1
25.4,33.16,41.44,15,1,Red,Yes,1
25.57,33.06,41.37,15,1,Red,Yes,1
25.34,33.14,41.52,15,1,Red,Yes,1
25.43,33.09,41.48,15,1,Red,Yes,1
25.52,33.11,41.37,15,1,Red,Yes,1
25.46,33.09,41.45,15,1,Red,Yes,1
25.58,33.09,41.33,15,1,Red,Yes,1
25.57,33.07,41.36,15,1,Red,Yes,1
25.58,33.06,41.37,15,1,Red,Yes,1
25.57,33.06,41.38,18,1,Red,Yes,1
8.71,14.95,76.34,18,1,Red,Yes,1
7.95,14.39,77.66,18,1,Red,Yes,1
8.61,14.99,76.4,18,1,Red,Yes,1
8.51,14.92,76.57,18,1,Red,Yes,1
8.48,14.82,76.71,18,1,Red,Yes,1
8.56,14.71,76.74,18,1,Red,Yes,1
8.58,14.7,76.72,18,1,Red,Yes,1
8.04,14.51,77.46,18,1,Red,Yes,1
8.01,14.47,77.51,18,1,Red,Yes,1
7.89,14.4,77.7,21,1,Red,Yes,1
20.72,28.03,51.24,21,1,Red,Yes,1
20.75,27.97,51.28,21,1,Red,Yes,1
21.41,27.05,51.55,21,1,Red,Yes,1
21.54,26.97,51.48,21,1,Red,Yes,1
21.49,27,51.51,21,1,Red,Yes,1
21.38,26.94,51.68,21,1,Red,Yes,1
20.85,27.88,51.27,21,1,Red,Yes,1
18.76,28.58,52.66,21,1,Red,Yes,1
18.81,28.58,52.61,21,1,Red,Yes,1
19.4,31.73,48.87,24,1,Red,Yes,1
19.13,32.43,48.44,24,1,Red,Yes,1
19.21,31.62,49.18,24,1,Red,Yes,1
19.2,31.55,49.25,24,1,Red,Yes,1
18.62,32.08,49.3,24,1,Red,Yes,1
19.18,31.9,48.92,24,1,Red,Yes,1
19.15,31.93,48.93,24,1,Red,Yes,1
19.47,31.72,48.81,24,1,Red,Yes,1
18.82,32.43,48.74,24,1,Red,Yes,1
19.49,32.19,48.31,24,1,Red,Yes,1
14.16,12.5,73.34,3,0,Red,Yes,1
14.99,12.38,72.64,3,0,Red,Yes,1
14.08,12.51,73.4,3,0,Red,Yes,1
14.07,12.6,73.33,3,0,Red,Yes,1
14.08,12.64,73.29,3,0,Red,Yes,1
14.15,12.51,73.34,3,0,Red,Yes,1
14.12,12.55,73.32,3,0,Red,Yes,1
14.21,12.62,73.17,3,0,Red,Yes,1
15.12,13.45,71.43,3,0,Red,Yes,1
14.1,12.53,73.37,3,0,Red,Yes,1
15.25,14.37,70.38,6,0,Red,Yes,1
15.62,13.41,70.97,6,0,Red,Yes,1
15.31,13.12,71.57,6,0,Red,Yes,1
15.25,13.08,71.66,6,0,Red,Yes,1
15.22,14.35,70.42,6,0,Red,Yes,1
15.34,14.44,70.22,6,0,Red,Yes,1
15.59,14.77,69.64,6,0,Red,Yes,1
15.38,13.17,71.45,6,0,Red,Yes,1
15.14,13.26,71.61,6,0,Red,Yes,1
15.23,14.33,70.44,6,0,Red,Yes,1
14.88,12.38,72.74,9,0,Red,Yes,1
14.9,12.53,72.57,9,0,Red,Yes,1
14.75,12.36,72.89,9,0,Red,Yes,1
14.74,12.42,72.84,9,0,Red,Yes,1
14.77,12.26,72.98,9,0,Red,Yes,1
14.76,12.42,72.82,9,0,Red,Yes,1
14.94,12.3,72.75,9,0,Red,Yes,1
14.75,12.29,72.96,9,0,Red,Yes,1
14.86,12.35,72.78,9,0,Red,Yes,1
14.87,12.33,72.8,9,0,Red,Yes,1
14.49,12.12,73.4,12,0,Red,Yes,1
15.03,12.36,72.6,12,0,Red,Yes,1
14.56,12.11,73.34,12,0,Red,Yes,1
14.54,12.05,73.41,12,0,Red,Yes,1
14.65,12.03,73.33,12,0,Red,Yes,1
14.7,11.96,73.34,12,0,Red,Yes,1
14.53,12.16,73.31,12,0,Red,Yes,1
14.63,12.06,73.31,12,0,Red,Yes,1
14.6,12.13,73.27,12,0,Red,Yes,1
14.62,12.01,73.37,12,0,Red,Yes,1
14.86,12.25,72.89,15,0,Red,Yes,1
15.4,13.12,71.48,15,0,Red,Yes,1
14.71,12.3,73,15,0,Red,Yes,1
14.83,12.2,72.97,15,0,Red,Yes,1
14.74,12.23,73.03,15,0,Red,Yes,1
14.93,12.13,72.93,15,0,Red,Yes,1
14.66,12.21,73.13,15,0,Red,Yes,1
14.62,12.14,73.24,15,0,Red,Yes,1
14.68,12.16,73.16,15,0,Red,Yes,1
14.74,12.13,73.14,15,0,Red,Yes,1
6.89,10.92,82.19,18,0,Red,Yes,1
7.45,11.15,81.4,18,0,Red,Yes,1
7.36,10.78,81.87,18,0,Red,Yes,1
7.22,10.86,81.92,18,0,Red,Yes,1
7.24,10.91,81.86,18,0,Red,Yes,1
7.38,10.86,81.75,18,0,Red,Yes,1
7.42,10.95,81.63,18,0,Red,Yes,1
7.49,10.99,81.52,18,0,Red,Yes,1
7.23,11.11,81.65,18,0,Red,Yes,1
7.33,11.12,81.54,18,0,Red,Yes,1
11.42,12.13,76.45,21,0,Red,Yes,1
11.48,11.76,76.76,21,0,Red,Yes,1
11.59,11.89,76.52,21,0,Red,Yes,1
11.73,11.78,76.49,21,0,Red,Yes,1
11.74,11.83,76.43,21,0,Red,Yes,1
11.54,11.78,76.68,21,0,Red,Yes,1
11.56,11.8,76.64,21,0,Red,Yes,1
11.56,11.78,76.66,21,0,Red,Yes,1
11.56,11.76,76.68,21,0,Red,Yes,1
11.36,11.78,76.86,21,0,Red,Yes,1
14.56,11.78,73.66,24,0,Red,Yes,1
14.49,12.23,73.28,24,0,Red,Yes,1
14.61,11.8,73.59,24,0,Red,Yes,1
14.49,11.76,73.74,24,0,Red,Yes,1
14.47,11.8,73.73,24,0,Red,Yes,1
14.49,11.87,73.64,24,0,Red,Yes,1
14.53,11.78,73.69,24,0,Red,Yes,1
14.61,11.75,73.64,24,0,Red,Yes,1
14.44,11.87,73.69,24,0,Red,Yes,1
14.45,11.78,73.77,24,0,Red,Yes,1
